date,open,high,low,volume,sentiment,close
2021/12/7 11:30,56.9,56.93,56.2,"1,166,170",0,56.46
2021/12/7 14:00,56.47,56.57,55.8,"414,838",0,55.98
2021/12/7 15:00,55.98,56.5,55.5,"665,003",0,56.34
2021/12/8 10:30,56.56,57.47,55.88,"1,935,421",0,57.46
2021/12/8 11:30,57.46,58.32,57.35,"1,058,878",0,57.36
2021/12/8 14:00,57.36,57.76,57.23,"735,004",0,57.59
2021/12/8 15:00,57.59,57.95,57.32,"1,067,962",0,57.67
2021/12/9 10:30,59,60.55,58.58,"6,257,102",0,59.86
2021/12/9 11:30,59.87,59.9,59.44,"1,190,381",0,59.7
2021/12/9 14:00,59.7,59.77,59.16,"1,231,195",0,59.45
2021/12/9 15:00,59.45,59.99,59.27,"2,546,525",0,59.89
2021/12/10 10:30,59.49,59.77,58.65,"3,554,240",0,59.65
2021/12/10 11:30,59.65,63.98,59.65,"6,898,798",0,63.87
2021/12/10 14:00,63.87,64.56,63.52,"4,933,022",0,63.9
2021/12/10 15:00,63.9,64.52,63.5,"3,999,520",0,63.63
2021/12/13 10:30,63,64.44,62.7,"4,268,049",0,64.2
2021/12/13 11:30,64.2,64.94,64.05,"3,027,864",0,64.91
2021/12/13 14:00,64.91,64.91,64.11,"1,807,268",0,64.65
2021/12/13 15:00,64.79,65,63.82,"2,233,975",0,63.9
2021/12/14 10:30,64.8,64.8,63.93,"2,749,542",0,64.46
2021/12/14 11:30,64.46,64.7,63.55,"1,221,138",0,63.86
2021/12/14 14:00,63.86,64.18,63.02,"1,069,652",0,63.86
2021/12/14 15:00,63.88,63.99,63.38,"1,126,599",0,63.9
2021/12/15 10:30,63.9,63.95,61.88,"2,673,800",0,62.88
2021/12/15 11:30,62.89,62.93,62.15,"636,264",0,62.21
2021/12/15 14:00,62.21,62.7,61.8,"969,291",0,62.18
2021/12/15 15:00,62.18,62.23,60.61,"2,659,266",0,60.71
2021/12/16 10:30,60.71,61.63,60.23,"2,124,791",0,60.58
2021/12/16 11:30,60.59,60.62,59.68,"1,526,011",0,59.97
2021/12/16 14:00,59.97,61.18,59.97,"1,250,526",0,60.84
2021/12/16 15:00,60.84,61,60.7,"933,597",0,60.87
2021/12/17 10:30,61.3,61.55,59.91,"1,503,903",0,60.23
2021/12/17 11:30,60.26,60.95,60.01,"720,373",0,60.8
2021/12/17 14:00,60.8,60.8,60.08,"541,968",0,60.08
2021/12/17 15:00,60.08,60.48,59.66,"3,591,561",0,60.16
2021/12/20 10:30,60.05,61.19,59.9,"1,165,462",0,60.59
2021/12/20 11:30,60.6,60.6,59.9,"560,718",0,59.9
2021/12/20 14:00,59.9,59.95,58.87,"1,075,239",0,58.9
2021/12/20 15:00,58.9,59.17,58.53,"885,108",0,59.09
2021/12/21 10:30,58.9,60.36,58.56,"1,288,120",0,58.95
2021/12/21 11:30,59.01,59.31,58.62,"414,444",0,58.7
2021/12/21 14:00,58.7,59.1,58.4,"637,833",0,59.02
2021/12/21 15:00,59.02,59.33,58.91,"475,986",0,59.14
2021/12/22 10:30,59.34,59.35,57.9,"1,493,917",0,58.02
2021/12/22 11:30,58.02,58.48,57.94,"485,776",0,58.4
2021/12/22 14:00,58.4,58.65,58.22,"473,478",0,58.43
2021/12/22 15:00,58.43,58.5,58.05,"603,934",0,58.05
2021/12/23 10:30,58.16,59.05,58.03,"1,428,650",0,58.46
2021/12/23 11:30,58.45,58.9,58.28,"657,312",0,58.58
2021/12/23 14:00,58.58,58.7,57.93,"884,621",0,58
2021/12/23 15:00,58,58.53,58,"793,162",0,58.51
2021/12/24 10:30,58.51,58.88,57.34,"2,092,409",0,58.72
2021/12/24 11:30,58.72,59.84,58.53,"2,272,505",0,59.71
2021/12/24 14:00,59.63,60.5,59.22,"2,314,262",0,60.36
2021/12/24 15:00,60.36,60.42,59.14,"1,431,938",0,59.27
2021/12/27 10:30,59.7,60.18,58.01,"1,519,657",0,58.35
2021/12/27 11:30,58.45,58.87,58.15,"574,663",0,58.19
2021/12/27 14:00,58.19,58.38,57.64,"1,002,241",0,58.02
2021/12/27 15:00,58.02,58.06,57.25,"1,315,389",0,57.35
2021/12/28 10:30,57.02,57.83,56.72,"1,900,248",0,57.4
2021/12/28 11:30,57.4,58.98,57.13,"2,306,189",0,58.89
2021/12/28 14:00,58.89,59.32,58.42,"1,265,855",0,58.51
2021/12/28 15:00,58.51,58.69,58.46,"1,262,991",0,58.66
2021/12/29 10:30,59,59.3,57.68,"1,053,136",0,58.08
2021/12/29 11:30,58.08,58.88,57.9,"478,206",0,58.69
2021/12/29 14:00,58.69,58.69,57.9,"359,705",0,58.02
2021/12/29 15:00,57.99,58.1,57.5,"644,575",0,57.58
2021/12/30 10:30,57.7,57.89,56.9,"868,542",0,57.42
2021/12/30 11:30,57.42,57.51,57.1,"368,177",0,57.22
2021/12/30 14:00,57.27,57.75,57.17,"377,944",0,57.5
2021/12/30 15:00,57.5,57.87,57.3,"536,799",0,57.59
2021/12/31 10:30,59.52,63.59,59.4,"7,484,687",0,63.06
2021/12/31 11:30,63.06,66.15,62.98,"6,984,109",0,65.45
2021/12/31 14:00,65.45,68.75,65.45,"5,325,737",0,67.63
2021/12/31 15:00,67.63,68.3,66.8,"3,067,960",0,66.98
2022/1/4 10:30,65,65,61,"9,379,294",-0.295158026,61.4
2022/1/4 11:30,61.37,61.84,60.48,"2,539,073",-0.188187426,61.26
2022/1/4 14:00,61.26,61.77,60.7,"1,856,929",0.094295576,60.8
2022/1/4 15:00,60.74,60.98,60.21,"2,779,350",-0.077613538,60.3
2022/1/5 10:30,59,59.49,57.52,"4,649,459",-0.148841122,57.58
2022/1/5 11:30,57.58,58.4,57.3,"1,075,914",-0.105760361,58.19
2022/1/5 14:00,58.19,58.19,57.61,"745,389",-0.027645686,57.84
2022/1/5 15:00,57.84,58.45,57.81,"910,735",-0.025815721,58.15
2022/1/6 10:30,58.01,58.55,57.35,"1,434,690",0.268902082,57.48
2022/1/6 11:30,57.45,57.49,56.58,"1,453,033",0.15912128,57.05
2022/1/6 14:00,57.05,57.36,56.89,"607,775",0.052637976,57.09
2022/1/6 15:00,57.08,57.12,56.66,"1,084,545",0.086225927,56.68
2022/1/7 10:30,56.99,57.85,56.6,"1,471,160",0.174275244,57.38
2022/1/7 11:30,57.4,57.57,57.01,"538,242",0.029082258,57.1
2022/1/7 14:00,57.1,57.54,56.98,"450,998",-0.476590032,57.1
2022/1/7 15:00,57.1,57.26,56.88,"834,923",-0.482055501,57.21
2022/1/10 10:30,57.64,59.99,57.38,"3,063,110",0.022813787,59.86
2022/1/10 11:30,59.86,60.17,59.51,"802,195",-0.023580596,59.74
2022/1/10 14:00,59.74,59.9,58.63,"701,985",0.197188001,58.8
2022/1/10 15:00,58.8,59.58,58.75,"757,250",0.145811581,59.55
2022/1/11 10:30,60.65,61.99,59.75,"2,934,649",0.102264203,60.36
2022/1/11 11:30,60.36,61.38,60.13,"1,058,498",0.03227355,61.2
2022/1/11 14:00,61.2,62.13,60.9,"1,895,275",0.354646038,62.05
2022/1/11 15:00,62.05,62.49,61.83,"1,722,510",0.15763407,61.88
2022/1/12 10:30,62.49,62.73,61.3,"2,213,998",0.142764331,62
2022/1/12 11:30,62,62.37,61.73,"666,351",0.119041392,62.3
2022/1/12 14:00,62.3,66.55,62.3,"5,454,147",0.200398374,65.21
2022/1/12 15:00,65.16,65.55,64.69,"1,851,081",0.240081331,64.7
2022/1/13 10:30,65,65.98,63.22,"2,947,804",0.053603294,63.52
2022/1/13 11:30,63.52,65.6,63.28,"1,322,623",-0.050240834,65.56
2022/1/13 14:00,65.56,68.02,65.56,"5,458,382",0.143956239,66.38
2022/1/13 15:00,66.37,66.76,65.89,"1,744,204",0.131354864,66.4
2022/1/14 10:30,67.49,72.02,66.14,"10,496,754",0.117606668,71.88
2022/1/14 11:30,71.94,72.88,70.76,"4,523,344",0.006721248,71.59
2022/1/14 14:00,71.63,78.73,71.63,"10,526,840",0.16178717,77.43
2022/1/14 15:00,77.43,77.63,75.88,"5,308,061",0.170682113,76.5
2022/1/17 10:30,80,87.24,78.5,"21,189,515",0.094146697,86.82
2022/1/17 11:30,86.8,87.66,84.4,"4,017,189",0.027838133,85.73
2022/1/17 14:00,85.79,86.18,82.11,"4,091,447",-0.085464054,83.69
2022/1/17 15:00,83.69,89.68,82.84,"7,653,647",0.017900971,84.96
2022/1/18 10:30,85,87.94,80.08,"16,417,864",0.006916803,81.92
2022/1/18 11:30,82,84.88,81.9,"3,242,854",0.043018795,82.77
2022/1/18 14:00,82.99,83.33,80.22,"3,981,798",-0.020073164,81.9
2022/1/18 15:00,81.9,84.89,81.9,"4,305,880",0.082187101,83.15
2022/1/19 10:30,80.84,84.34,79.39,"11,373,658",0.210282977,82.38
2022/1/19 11:30,82.33,84.11,80.36,"3,733,261",0.072186994,81.24
2022/1/19 14:00,81.17,83.45,80.67,"2,273,034",-0.020750492,83.4
2022/1/19 15:00,83.36,83.36,80.99,"2,356,107",0.04901326,82.04
2022/1/20 10:30,83.95,88.19,82.53,"12,664,144",0.112704654,82.77
2022/1/20 11:30,82.72,85.24,82.2,"3,093,495",0.178910932,84.8
2022/1/20 14:00,84.8,86.3,83.3,"2,910,546",-0.127054661,83.41
2022/1/20 15:00,83.4,83.45,81.92,"4,691,685",0.032752437,82.53
2022/1/21 10:30,77.51,80.98,73.68,"14,779,771",0.202773644,75.99
2022/1/21 11:30,75.81,76.85,75.12,"2,020,394",0.0682007,75.81
2022/1/21 14:00,75.81,76.48,75.3,"1,499,854",0.021336751,75.8
2022/1/21 15:00,75.8,76.14,74.03,"4,630,423",0.006304845,74.1
2022/1/24 10:30,72.4,79.87,72,"8,438,589",0.163091946,77
2022/1/24 11:30,77.24,77.54,75.4,"1,810,168",0.09326652,75.45
2022/1/24 14:00,75.45,76.31,75,"1,262,320",-0.110238144,75
2022/1/24 15:00,75.16,75.56,74.48,"1,804,079",-0.01819385,74.63
2022/1/25 10:30,75.01,76,72.35,"4,700,862",-0.170549191,72.79
2022/1/25 11:30,72.87,72.93,71.5,"2,499,712",-0.205025327,72.25
2022/1/25 14:00,72.25,72.49,70.48,"2,288,711",-0.187471466,71.37
2022/1/25 15:00,71.41,71.63,69.88,"2,919,516",0.028757629,70.2
2022/1/26 10:30,69,71.7,64.15,"8,926,219",0.002118474,64.77
2022/1/26 11:30,64.81,65.25,63.23,"3,233,193",0.048710454,63.6
2022/1/26 14:00,63.5,64.1,63.02,"3,093,419",-0.033712236,63.37
2022/1/26 15:00,63.37,63.76,62.7,"2,259,831",-0.00869522,63
2022/1/27 10:30,65,65.99,61.95,"3,882,135",0.090822752,62.22
2022/1/27 11:30,62.22,62.7,61.59,"1,471,576",-0.145789286,62.17
2022/1/27 14:00,62.16,64.3,61.51,"3,034,132",0.006834595,63.21
2022/1/27 15:00,63.11,63.23,62,"3,079,556",0.055523938,62.1
2022/1/28 10:30,62.72,63.11,59.69,"3,582,490",-0.038445509,60.6
2022/1/28 11:30,60.61,60.74,59.75,"1,779,602",0.054307488,59.96
2022/1/28 14:00,59.9,60.78,59.38,"1,996,402",-0.230859518,59.78
2022/1/28 15:00,59.75,59.84,58.91,"2,335,132",-0.186871162,59.13
2022/2/7 10:30,60,60.67,58.08,"3,804,637",0.042820257,59.35
2022/2/7 11:30,59.35,59.41,58.49,"1,389,808",-0.144381486,59.1
2022/2/7 14:00,59.1,59.15,58.18,"1,086,983",0.118640055,58.52
2022/2/7 15:00,58.51,58.97,58.31,"1,661,409",0.24733646,58.9
2022/2/8 10:30,58,58.9,57.16,"2,260,694",0.047038145,57.84
2022/2/8 11:30,57.89,57.94,57.11,"1,281,742",0.053724074,57.13
2022/2/8 14:00,57.13,57.69,56.86,"1,242,331",-0.123962192,57.11
2022/2/8 15:00,57.08,57.5,56.96,"1,628,512",-0.113946686,57.3
2022/2/9 10:30,56.7,57.78,56.3,"2,693,499",-0.097535338,57.19
2022/2/9 11:30,57.19,58.22,56.91,"2,940,218",-0.192300584,57.73
2022/2/9 14:00,57.73,57.92,57.06,"1,336,873",0.045093247,57.43
2022/2/9 15:00,57.43,57.92,57.27,"1,578,997",-0.064558033,57.92
2022/2/10 10:30,57.93,58.34,56.88,"3,035,121",-0.14548093,56.98
2022/2/10 11:30,56.94,57.31,56.7,"2,038,681",-0.21764401,56.79
2022/2/10 14:00,57,57,56.05,"2,621,382",-0.424299663,56.25
2022/2/10 15:00,56.25,56.54,55.9,"2,144,175",-0.262660313,55.96
2022/2/11 10:30,56.05,56.77,54.6,"2,409,129",-0.283801827,54.79
2022/2/11 11:30,54.76,55.09,54.6,"1,056,195",-0.230722353,54.66
2022/2/11 14:00,54.66,54.74,53.77,"1,688,279",-0.044414751,53.8
2022/2/11 15:00,53.8,53.94,53.02,"2,340,506",-0.182574563,53.45
2022/2/14 10:30,55.31,62.14,55.31,"10,765,225",0.197118615,59.92
2022/2/14 11:30,60,60.55,59.53,"1,225,624",-0.004734972,59.96
2022/2/14 14:00,59.96,60,58.79,"1,422,921",0.184034747,59.08
2022/2/14 15:00,59.17,60.1,58.83,"2,159,802",0.034931489,60.08
2022/2/15 10:30,59,62.11,57.89,"5,339,200",0.135541042,59.85
2022/2/15 11:30,59.85,59.86,58.7,"1,800,937",0.057533258,59.05
2022/2/15 14:00,59.05,59.05,57.99,"1,626,927",-0.002769916,58.41
2022/2/15 15:00,58.53,59.13,58.16,"1,777,673",-0.059330499,58.86
2022/2/16 10:30,58.5,60.38,57.88,"3,609,040",0.202935819,60.05
2022/2/16 11:30,60.15,62.68,59.87,"3,840,861",0.216112315,61.22
2022/2/16 14:00,61.22,61.81,60.81,"1,255,893",0.065020432,61.6
2022/2/16 15:00,61.56,61.8,60.81,"1,172,477",0.218220091,60.81
2022/2/17 10:30,60.57,61.68,59.69,"3,387,342",0.036852531,60.8
2022/2/17 11:30,60.8,60.97,60.21,"799,236",0.042689528,60.66
2022/2/17 14:00,60.67,61.37,60.2,"1,400,579",0.017741566,60.83
2022/2/17 15:00,60.83,60.96,60.2,"1,342,821",0.103961258,60.54
2022/2/18 10:30,60.39,64.64,60.21,"6,119,705",0.072474915,63.47
2022/2/18 11:30,63.47,66.18,63.35,"2,910,464",0.036670177,65.02
2022/2/18 14:00,65.02,65.8,64.67,"1,304,364",0.205347035,64.95
2022/2/18 15:00,64.95,65.49,64.57,"1,474,140",0.071101185,65.01
2022/2/21 10:30,64.3,67.08,64,"4,211,260",0.007070389,65.31
2022/2/21 11:30,65.31,66.68,64.7,"1,709,470",0.054418708,66.56
2022/2/21 14:00,66.56,69.9,66.47,"3,176,083",0.14330196,69.66
2022/2/21 15:00,69.81,69.99,68.65,"2,295,706",0.253926813,68.98
2022/2/22 10:30,68,68.98,65.48,"5,739,101",0.255922026,66.51
2022/2/22 11:30,66.5,67.21,66.03,"1,183,265",0.20521732,66.5
2022/2/22 14:00,66.5,67.41,66,"1,626,315",0.169934411,66.58
2022/2/22 15:00,66.54,67.75,66.06,"1,488,168",0.169934411,67.74
2022/2/23 10:30,67.22,72.22,67.08,"5,397,459",0.133675742,71.05
2022/2/23 11:30,70.91,71.63,70.65,"1,014,122",0.130686168,70.65
2022/2/23 14:00,70.68,70.83,69.3,"1,575,877",-0.109682181,69.8
2022/2/23 15:00,69.8,70.13,69.61,"1,026,927",0.171899327,69.8
2022/2/24 10:30,69.5,74.29,68.88,"5,445,108",0.002614103,73.73
2022/2/24 11:30,73.71,75.64,73.03,"3,095,320",0.053285383,73.78
2022/2/24 14:00,73.91,73.91,70.71,"4,315,668",0.034829058,70.75
2022/2/24 15:00,70.72,72.23,70,"3,284,671",0.131104452,71.86
2022/2/25 10:30,73.3,73.85,70.75,"5,385,233",0.174323839,73.01
2022/2/25 11:30,73.01,74.97,72.93,"3,165,712",0.176171899,73.33
2022/2/25 14:00,73.33,75.02,73.26,"1,776,208",0.196118562,74.36
2022/2/25 15:00,74.36,74.37,73.45,"1,614,816",0.222544695,74.23
2022/2/28 10:30,72.99,74.47,69.5,"5,935,379",0.222708129,71.73
2022/2/28 11:30,71.9,71.93,69.46,"3,270,364",0.016024946,71.33
2022/2/28 14:00,71.33,71.42,70.2,"981,583",-0.309830162,71.09
2022/2/28 15:00,71.1,72.71,71.05,"1,963,933",0.226901855,72
2022/3/1 10:30,71,73.5,70.97,"3,175,648",0.232519795,72.74
2022/3/1 11:30,72.74,72.75,70.79,"1,626,224",0.134215322,70.79
2022/3/1 14:00,70.79,72.46,70.6,"1,918,505",0.30309355,72.12
2022/3/1 15:00,72.12,72.41,71.57,"1,298,464",0.125578605,71.57
2022/3/2 10:30,71.9,71.9,69.18,"3,585,600",-6.86E-05,69.42
2022/3/2 11:30,69.43,71.37,69.41,"1,499,628",-0.041202106,71.3
2022/3/2 14:00,71.3,71.3,70.06,"920,516",-0.276278309,70.88
2022/3/2 15:00,70.88,71.86,70.47,"1,356,345",0.004229972,71.75
2022/3/3 10:30,71.69,77.16,71.69,"8,401,211",0.113783649,77.12
2022/3/3 11:30,77.12,80.34,76.8,"4,247,151",0.195195143,79.37
2022/3/3 14:00,79.31,79.5,77.88,"1,919,401",-0.102490826,77.95
2022/3/3 15:00,77.95,78.04,76.12,"2,812,478",-0.005068856,76.38
2022/3/4 10:30,76,80.29,75.66,"7,160,147",0.273300871,79.16
2022/3/4 11:30,79.11,79.3,77.61,"2,075,357",0.145317833,78
2022/3/4 14:00,78,78.49,76.6,"2,117,694",0.308996775,76.83
2022/3/4 15:00,76.83,77.64,76.55,"2,112,427",0.248081374,77
2022/3/7 10:30,78.58,81.47,77.5,"8,083,682",-0.003437132,81.37
2022/3/7 11:30,81.31,81.31,79.59,"1,268,198",-0.000323457,79.59
2022/3/7 14:00,79.58,79.87,78.34,"1,415,264",-0.036813344,78.4
2022/3/7 15:00,78.4,79.01,78.14,"1,819,503",0.100989959,78.76
2022/3/8 10:30,75,76.88,72.01,"8,275,360",-0.041028283,72.7
2022/3/8 11:30,72.54,72.8,70,"3,700,108",0.003122609,70.99
2022/3/8 14:00,70.99,71.54,68.18,"2,535,624",-0.052490748,68.24
2022/3/8 15:00,68.52,69.54,67.3,"4,080,462",-0.214905239,67.5
2022/3/9 10:30,68.01,70.45,66.2,"5,909,951",-0.084299988,68
2022/3/9 11:30,68.02,68.75,67.38,"1,615,625",-0.156658275,67.5
2022/3/9 14:00,67.5,68.49,65.88,"2,879,229",0.224913715,67.67
2022/3/9 15:00,67.63,69.2,66.89,"2,374,278",0.126919611,69.01
2022/3/10 10:30,71,71.48,68.4,"4,585,575",0.22566455,69.56
2022/3/10 11:30,69.56,72,69.38,"2,109,212",-0.005156386,71.53
2022/3/10 14:00,71.53,74.55,70.99,"5,001,811",0.108063213,73.5
2022/3/10 15:00,73.5,76.32,73.3,"3,906,914",-0.045216459,76
2022/3/11 10:30,76.8,80.25,75.2,"10,728,285",0.108911211,80
2022/3/11 11:30,79.93,79.96,76.8,"2,622,539",0.175760832,77.72
2022/3/11 14:00,77.72,81.47,77.6,"5,293,128",0.048074347,81.06
2022/3/11 15:00,81.02,82.1,79.91,"3,884,298",-0.01749555,82.1
2022/3/14 10:30,85.02,90.4,82.8,"15,406,761",0.085779794,84.5
2022/3/14 11:30,84.5,87,84.13,"1,927,410",-0.0068019,86.23
2022/3/14 14:00,86.23,86.71,80.66,"3,365,146",-0.106591841,81.51
2022/3/14 15:00,81.51,83.3,79.15,"6,291,618",-0.126733331,79.47
2022/3/15 10:30,77,81.8,76.76,"9,801,915",-0.060440246,80.46
2022/3/15 11:30,80.46,81.8,79.24,"2,730,243",0.317276379,80.34
2022/3/15 14:00,80.34,80.5,77.04,"3,861,333",-0.013931121,77.7
2022/3/15 15:00,77.75,78.32,76.3,"3,551,544",0.04215724,77.36
2022/3/16 10:30,80.4,80.45,73.2,"10,353,514",0.123205079,74.53
2022/3/16 11:30,74.7,78.3,73.8,"3,398,055",0.151229939,77.94
2022/3/16 14:00,78.68,82.5,76.69,"6,672,090",-0.078277389,76.77
2022/3/16 15:00,76.77,79.08,76.71,"3,484,231",-0.09577283,76.71
2022/3/17 10:30,77.9,83.34,76,"11,872,861",0.071351605,82
2022/3/17 11:30,81.57,87.38,80.75,"7,140,494",0.037785424,86.73
2022/3/17 14:00,86.73,87.77,82.88,"5,455,142",0.15437994,83.2
2022/3/17 15:00,83.28,84.3,82.12,"3,087,790",-0.022480988,83.91
2022/3/18 10:30,81.88,89.49,81,"15,000,111",-0.045583729,88.03
2022/3/18 11:30,88.03,89.2,87.29,"3,433,318",-0.015654612,87.81
2022/3/18 14:00,87.81,91.77,86.6,"5,662,155",0.006863101,90.9
2022/3/18 15:00,90.73,93.5,88.76,"6,945,005",0.029503795,93.5
2022/3/21 10:30,93.5,93.5,88.18,"13,436,022",-0.112731018,91.15
2022/3/21 11:30,91.18,92.37,89.61,"2,701,548",0.034540592,91.5
2022/3/21 14:00,92,98.3,90.88,"7,645,868",0.018205227,94.88
2022/3/21 15:00,94.88,96.3,93.41,"3,879,699",0.086867344,95.35
2022/3/22 10:30,92.5,93.87,89.21,"8,134,160",0.158574634,90.58
2022/3/22 11:30,90.59,92.02,90,"2,281,940",0.091903769,91.75
2022/3/22 14:00,91.75,93.62,90.4,"2,750,737",0.080578294,90.99
2022/3/22 15:00,90.99,92.1,88.86,"3,624,355",-0.054107233,88.89
2022/3/23 10:30,88.23,94.75,88.23,"8,579,902",0.177416792,94.14
2022/3/23 11:30,94.1,94.42,91.2,"2,562,559",0.206224683,91.56
2022/3/23 14:00,91.6,91.97,89.07,"2,549,632",-0.014865913,90.7
2022/3/23 15:00,90.71,91.27,89,"2,673,080",-0.050141049,89.9
2022/3/24 10:30,88.88,92.91,87.01,"6,026,624",0.101396438,92.06
2022/3/24 11:30,92.07,92.63,90.16,"2,188,161",-0.059176513,91.15
2022/3/24 14:00,91.3,93.99,91.3,"3,963,228",-0.098926631,93.72
2022/3/24 15:00,93.73,94.2,92,"3,706,647",-0.173577994,92.17
2022/3/25 10:30,92,92.99,88.52,"7,097,030",-0.076885551,90
2022/3/25 11:30,90,92.31,89.7,"2,054,559",-0.212265329,89.96
2022/3/25 14:00,89.96,90.74,88.8,"1,717,407",0.285199592,89.58
2022/3/25 15:00,89.58,89.93,87.8,"3,221,124",0.310303872,87.8
2022/3/28 10:30,88.51,91.79,88.25,"6,446,432",0.137239502,88.5
2022/3/28 11:30,88.5,89.65,87.8,"1,875,215",-0.172202787,88.27
2022/3/28 14:00,88.27,89,87.56,"1,555,006",-0.19081113,88.49
2022/3/28 15:00,88.49,88.9,84.83,"5,125,535",-0.151549493,86.48
2022/3/29 10:30,85.1,87.25,84.3,"5,016,257",-0.053950206,85.6
2022/3/29 11:30,85.6,88.16,85.29,"2,371,993",0.002709528,86.48
2022/3/29 14:00,86.48,87.69,84.78,"1,888,541",-0.049906059,85.56
2022/3/29 15:00,85.56,86.02,82.81,"4,145,719",-0.035445076,84
2022/3/30 10:30,83.95,85.39,81,"5,987,705",-0.318823276,85.18
2022/3/30 11:30,85.2,86.18,84.53,"2,671,777",-0.171550454,85.68
2022/3/30 14:00,85.68,86.34,85.18,"1,510,727",0.10461457,85.67
2022/3/30 15:00,85.67,86.99,85.52,"2,561,759",0.005759724,85.99
2022/3/31 10:30,85,88.77,84.32,"6,402,673",0.147607352,87.14
2022/3/31 11:30,87.14,88.2,86.52,"2,052,869",-0.272114617,87.85
2022/3/31 14:00,87.85,88,84.89,"3,040,643",0.004098372,85.19
2022/3/31 15:00,85.19,87.25,85.18,"2,165,661",-0.106010827,87.19
2022/4/1 10:30,85.79,86.27,82.86,"5,336,043",0.206455712,83.79
2022/4/1 11:30,83.8,84.56,82.88,"1,844,230",0.054059851,83
